,NOMBRE DE LA UNIDAD,LATITUD,LONGITUD,DISTANCIADESDECENTRO,TIEMPO
52,CENTRO DE SALUD LAS JUNTAS,20.60937784,-103.3366121,4.25,8.5
60,CENTRO DE SALUD LOMAS DEL 4,20.587776,-103.3480602,6.9,13.8
76,CENTRO DE SALUD PINTAS DE ABAJO,20.581667,-103.330833,6.75,13.5
86,CENTRO DE SALUD SAN JOSÉ TATEPOSCO,20.60628,-103.25662,6.84,13.68
90,CENTRO DE SALUD SAN MARTÍN DE LAS FLORES,20.59898,-103.28816,5.16,10.32
93,CENTRO DE SALUD SAN PEDRITO,20.61751026,-103.2878637,3.51,7.02
96,CENTRO DE SALUD SANTA ANITA,20.55189644,-103.4473905,17.16,34.32
102,CENTRO DE SALUD SANTA MARÍA TEQUEPEXPAN,20.59670373,-103.3940767,9.8,19.6
110,CENTRO DE SALUD URBANO MANUEL LÓPEZ COTILLA,20.57467,-103.35891,8.74,17.48
112,CENTRO DE SALUD URBANO SANTA ROSALIA,20.6376,-103.29,2.29,4.58
113,CENTRO DE SALUD URBANO TLAQUEPAQUE ROSALES,20.6409,-103.3,1.24,2.48
114,CENTRO DE SALUD URBANO TOLUQUILLA,20.5982,-103.277,5.87,11.74
121,CENTRO INTEGRAL DE SALUD MENTAL TLAQUEPAQUE,20.586324,-103.30758,5.95,11.9
134,SAN MARTIN DE LAS FLORES,20.598851,-103.282117,5.5,11.0
135,"TLAQUEPAQUE, JAL.",20.633248,-103.321334,1.22,2.44
146,UMF 39 TLAQUEPAQUE,20.626647,-103.32173,1.78,3.56
153,UMF 54 TLAQUEPAQUE,20.634232,-103.290074,2.35,4.7
167,UNIDAD MÓVIL DE ATENCIÓN A LA SALUD DE LA MUJER CENTRO TLAQUEPAQUE,20.4155,-103.666,44.52,89.04
6,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA TONALA 1,20.6498,-103.218,3.82,7.64
7,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA TONALA II,20.6156,-103.265,2.54,5.08
11,CENTRO DE SALUD ALAMEDAS DE ZALATITÁN,20.67492002,-103.2562871,5.83,11.66
19,CENTRO DE SALUD BASILIO VADILLO,20.68083439,-103.2592513,6.55,13.1
27,CENTRO DE SALUD COLONIA JALISCO,20.6901,-103.282,8.42,16.84
33,CENTRO DE SALUD EL ROSARIO,20.70747016,-102.3337922,94.98,189.96
41,CENTRO DE SALUD JAUJA,20.58645535,-103.2258527,4.52,9.04
56,CENTRO DE SALUD LOMA BONITA,20.6293253,-103.4046372,16.9,33.8
61,CENTRO DE SALUD LOMAS DEL CAMICHÍN,20.62958536,-103.2749369,3.45,6.9
78,CENTRO DE SALUD PUENTE GRANDE,20.5731,-103.152,10.98,21.96
82,CENTRO DE SALUD SAN GASPAR DE LAS FLORES,20.67594766,-103.2442779,5.77,11.54
99,CENTRO DE SALUD SANTA CRUZ DE LAS HUERTAS,20.62083413,-103.2708788,2.99,5.98
103,CENTRO DE SALUD SANTA PAULA,20.59805913,-103.2428793,2.9,5.8
108,CENTRO DE SALUD TONALÁ,20.62352374,-103.2414158,0.11,0.22
116,CENTRO DE SALUD ZALATITÁN,20.65834537,-103.262278,4.34,8.68
122,CENTRO INTEGRAL DE SALUD MENTAL TONALÁ,20.649182,-103.22728,3.2,6.4
132,MÓDULO EL ROSARIO TONALÁ II,20.622604,-103.269955,2.88,5.76
133,MÓDULO TONALÁ I,20.642411,-103.258083,2.61,5.22
162,UMF 93 TONALA,20.618597,-103.247832,0.84,1.68
165,UNIDAD DE MEDICINA FAMILIAR NO. 184,20.65242611,-103.2302126,3.39,6.78
168,UNIDAD MÓVIL DE ATENCIÓN A LA SALUD DE LA MUJER CENTRO TONALA,20.6324,-103.252,1.37,2.74
1,C.C.S. MENTAL 1,20.729193,-103.390566,0.91,1.82
8,CENTRO DE ATENCIÓN PRIMARÍA EN ADICCIONES NUEVA VIDA ZAPOPAN I,20.7483,-103.373,3.57,7.14
9,CENTRO DE ATENCIÓN PRIMARÍA EN ADICCIONES NUEVA VIDA ZAPOPAN II,20.6582,-103.447,9.09,18.18
14,CENTRO DE SALUD ARENALES TAPATIOS,20.63616637,-103.4631038,12.05,24.1
15,CENTRO DE SALUD ARROYO HONDO,20.74739378,-103.3434221,5.76,11.52
16,CENTRO DE SALUD ATEMAJAC,20.72137775,-103.3564412,3.6,7.2
18,CENTRO DE SALUD BALCONES DE LA CANTERA,20.74586898,-103.3543826,4.71,9.42
20,CENTRO DE SALUD BENITO JUÁREZ,20.73043775,-103.3391473,5.5,11.0
25,CENTRO DE SALUD CIUDAD GRANJA,20.68557243,-103.4541513,7.66,15.320000000000002
26,CENTRO DE SALUD COLONIA INDIGENA,20.73754638,-103.3305415,6.55,13.1
28,CENTRO DE SALUD CONSTITUCIÓN,20.7312,-103.361,3.32,6.64
31,CENTRO DE SALUD EL BRISEÑO,20.6247,-103.439,11.81,23.62
32,CENTRO DE SALUD EL COLLI,20.6437566,-103.4326681,9.62,19.24
35,CENTRO DE SALUD EL ZAPOTE,20.65476483,-103.4169595,7.84,15.679999999999998
36,CENTRO DE SALUD FRANCISCO SARABIA,20.61002281,-103.4358026,13.19,26.38
38,CENTRO DE SALUD HOGARES DE NUEVO MÉXICO,20.76780607,-103.420264,6.03,12.06
39,CENTRO DE SALUD IXCATAN,20.8607,-103.342,16.35,32.7
46,CENTRO DE SALUD LA MAGDALENA,20.80804856,-103.4621066,12.18,24.36
47,CENTRO DE SALUD LA MARTINICA,20.7469,-103.367,3.81,7.62
49,CENTRO DE SALUD LA PRIMAVERA,20.7246,-103.563,17.89,35.78
50,CENTRO DE SALUD LA VENTA DEL ASTILLERO,20.72658571,-103.5453427,16.06,32.12
57,CENTRO DE SALUD LOMA BONITA,20.65321307,-103.2488944,16.6,33.2
58,CENTRO DE SALUD LOMAS DE LA PRIMAVERA,20.63937626,-103.471998,12.38,24.76
59,CENTRO DE SALUD LOMAS DE TABACHINES,20.74733031,-103.3562546,4.65,9.3
64,CENTRO DE SALUD LOS CAJETES,20.59103317,-103.4259422,14.9,29.8
65,CENTRO DE SALUD MERCADO BOLA,20.7276,-103.368,2.5,5.0
66,CENTRO DE SALUD MESA COLORADA,20.76087627,-103.3372705,7.14,14.28
67,CENTRO DE SALUD MESA DE OCOTES,20.76578466,-103.3508983,6.5,13.0
68,CENTRO DE SALUD MIRAMAR,20.63477106,-103.448473,11.3,22.6
70,CENTRO DE SALUD NEXTIPAC,20.7671,-103.526,14.94,29.88
73,CENTRO DE SALUD NUEVO MÉXICO,20.7676,-103.447,7.79,15.58
74,CENTRO DE SALUD NUEVO VERGEL,20.75247074,-103.3631215,4.55,9.1
75,CENTRO DE SALUD PARAÍSOS DEL COLLI,20.6492,-103.449,10.01,20.02
81,CENTRO DE SALUD SAN ESTEBAN,20.79868315,-103.3758268,8.78,17.56
83,CENTRO DE SALUD SAN ISIDRO ZAPOPAN,20.7916,-103.36,8.49,16.98
87,CENTRO DE SALUD SAN JUAN DE OCOTAN,20.71219428,-103.4570354,6.93,13.86
95,CENTRO DE SALUD SANTA ANA TEPETITLAN,20.61996828,-103.4569895,13.16,26.32
101,CENTRO DE SALUD SANTA MARGARITA,20.7331215,-103.4227516,3.56,7.12
104,CENTRO DE SALUD STA MARÍA DEL PUEBLITO,20.6786,-103.437,6.71,13.42
105,CENTRO DE SALUD TESISTAN,20.79871874,-103.4755665,12.33,24.66
117,CENTRO DE SALUD ZAPOPAN NORTE  II,20.73676561,-103.4021223,2.1,4.2
118,CENTRO DE SALUD ZAPOPAN NORTE I,20.72358951,-103.3998473,0.96,1.92
130,INSTITUTO DERMATOLOGICO DE JALISCO  DR. JOSE BARBA RUBIO,20.7242,-103.353,3.97,7.9399999999999995
131,INSTITUTO JALISCIENSE DE ALIVIO AL DOLOR Y CUIDADOS PALIATIVOS,20.71819771,-103.3708669,2.12,4.24
137,U.H.F. ESTATUTO JURIDICO TUZANIA,20.737248,-103.404089,2.26,4.52
141,UMF 171 ZAPOPAN,20.63036455,-103.4166787,10.43,20.86
142,UMF 178 GUADALUPE,20.65856796,-103.4395756,8.58,17.16
152,UMF 53 ZAPOPAN,20.721678,-103.387924,0.33,0.66
158,UMF 8 EXPERIENCIA,20.731136,-103.335572,5.88,11.76
164,UNIDAD DE MEDICINA FAMILIAR NO. 182 TESISTÁN,20.787366,-103.48212,12.01,24.02
166,UNIDAD MÓVIL COLONIA NUEVO MÉXICO,20.7631,-103.435,6.54,13.08
169,UNIDAD MÓVIL DE ATENCIÓN A LA SALUD DE LA MUJER ZAPOPAN,20.6838,-103.451,7.48,14.96
171,UNIDAD MÓVIL TESISTÁN,20.7987,-103.487,13.2,26.4
